Event ID,Start Date,Start Time,End Date,End Time,Duration,Event Title,Calendar Name
No ID,2023-10-16,18:00:00,2023-10-16,21:00:00,180,Probability,Classes
No ID,2023-10-17,18:00:00,2023-10-17,21:00:00,180,Regression,Classes
No ID,2023-10-18,17:40:00,2023-10-18,20:40:00,180,Data Structures,Classes
No ID,2023-10-25,17:40:00,2023-10-25,20:40:00,180,Midterm DSA,Classes
No ID,2023-11-06,18:00:00,2023-11-06,21:00:00,180,Probability Midterm,Classes
No ID,2023-11-07,18:00:00,2023-11-07,21:00:00,180,Regression Midterm,Classes
No ID,2023-11-09,17:40:00,2023-11-09,18:30:00,50,DSA Quiz 3,Classes
No ID,2023-11-13,18:00:00,2023-11-13,21:00:00,180,Probability,Classes
No ID,2023-11-14,18:00:00,2023-11-14,21:00:00,180,Regression,Classes
No ID,2023-11-15,17:40:00,2023-11-15,20:40:00,180,DSA,Classes
No ID,2023-11-20,18:00:00,2023-11-20,21:00:00,180,Probability (Re-midterm and class),Classes
No ID,2023-12-18,18:00:00,2023-12-18,21:00:00,180,Probability Final (Exam),Classes
No ID,2023-12-20,17:40:00,2023-12-20,20:40:00,180,DSA Exam,Classes
No ID,2024-01-16,18:00:00,2024-01-16,21:00:00,180,Class ,Classes
No ID,2024-01-17,18:00:00,2024-01-17,21:00:00,180,Class ,Classes
No ID,2024-01-22,12:10:00,2024-01-22,13:30:00,80,Class - Data Wrangling ,Classes
No ID,2024-01-22,18:00:00,2024-01-22,21:00:00,180,Class - Data Mining,Classes
No ID,2024-01-23,18:00:00,2024-01-23,21:00:00,180,Class - Stats Mod attendance,Classes
No ID,2024-01-24,13:20:00,2024-01-24,14:40:00,80,Class - Data Wrangling ,Classes
No ID,2024-01-24,18:00:00,2024-01-24,21:00:00,180,Class - DBMS attendance,Classes
No ID,2024-01-25,10:30:00,2024-01-25,11:30:00,60,Meeting Mohannad,Classes
No ID,2024-01-29,12:10:00,2024-01-29,13:30:00,80,Class - Data Wrangling ,Classes
No ID,2024-01-29,18:00:00,2024-01-29,21:00:00,180,Class - Data Mining,Classes
No ID,2024-01-30,18:00:00,2024-01-30,21:00:00,180,Class - Stats Mod attendance,Classes
No ID,2024-01-31,13:20:00,2024-01-31,14:40:00,80,Class - Data Wrangling ,Classes
No ID,2024-01-31,18:00:00,2024-01-31,21:00:00,180,Class - DBMS attendance,Classes
No ID,2024-02-05,12:10:00,2024-02-05,13:30:00,80,Class - Data Wrangling ,Classes
No ID,2024-02-05,18:00:00,2024-02-05,21:00:00,180,Class - Data Mining,Classes
No ID,2024-02-06,18:00:00,2024-02-06,21:00:00,180,Class - Stats Mod attendance,Classes
No ID,2024-02-07,13:20:00,2024-02-07,14:40:00,80,Class - Data Wrangling ,Classes
No ID,2024-02-07,18:00:00,2024-02-07,21:00:00,180,Class - DBMS attendance,Classes
No ID,2024-02-12,12:10:00,2024-02-12,13:30:00,80,Class - Data Wrangling ,Classes
No ID,2024-02-12,18:00:00,2024-02-12,21:00:00,180,Class - Data Mining,Classes
No ID,2024-02-13,18:00:00,2024-02-13,21:00:00,180,Class - Stats Mod attendance,Classes
No ID,2024-02-14,13:20:00,2024-02-14,14:40:00,80,Class - Data Wrangling ,Classes
No ID,2024-02-14,18:00:00,2024-02-14,21:00:00,180,Class - DBMS attendance,Classes
No ID,2024-02-19,12:10:00,2024-02-19,13:30:00,80,Class - Data Wrangling ,Classes
No ID,2024-02-19,18:00:00,2024-02-19,21:00:00,180,Class - Data Mining,Classes
